/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-21-12-07-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-21-12-06-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-21-12-06-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-21-12-07-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-21-12-08-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-21-12-08-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-21-12-06-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-21-12-07-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-21-12-09-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-21-12-07-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-21-12-09-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-21-12-07-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-21-12-07-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-21-12-06-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-21-12-09-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-21-12-06-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-21-12-08-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-21-12-08-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C23 GP1A A3/OCT_Image_RE_Circle-2017-08-21-12-08-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-56-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-58-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-59-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-57-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-58-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-59-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-59-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-56-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-58-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-59-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-56-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-58-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-56-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-59-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-56-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-56-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-57-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-57-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-59-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-57-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-56-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-59-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-56-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-57-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-57-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-59-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A3/OCT_Image_RE_Circle-2017-08-21-16-57-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-11-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-13-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-13-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-08-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-07-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-08-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-10-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-08-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-13-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-11-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-10-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-10-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-12-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-09-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-11-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-07-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-09-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-12-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-08-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-13-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-09-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-09-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-10-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-10-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-13-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-07-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-08-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-10-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-12-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-11-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-07-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-09-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-10-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-11-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-09-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-08-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-08-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-09-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-08-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/OCT_Image_RE_Circle-2017-08-21-15-10-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/left eye/OCT_Image_RE_Circle-2017-08-21-15-16-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/left eye/OCT_Image_RE_Circle-2017-08-21-15-15-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/left eye/OCT_Image_RE_Circle-2017-08-21-15-16-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/left eye/OCT_Image_RE_Circle-2017-08-21-15-14-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/left eye/OCT_Image_RE_Circle-2017-08-21-15-15-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/left eye/OCT_Image_RE_Circle-2017-08-21-15-14-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/left eye/OCT_Image_RE_Circle-2017-08-21-15-15-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/left eye/OCT_Image_RE_Circle-2017-08-21-15-15-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/left eye/OCT_Image_RE_Circle-2017-08-21-15-16-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/left eye/OCT_Image_RE_Circle-2017-08-21-15-15-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/left eye/OCT_Image_RE_Circle-2017-08-21-15-16-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/left eye/OCT_Image_RE_Circle-2017-08-21-15-15-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A1/left eye/OCT_Image_RE_Circle-2017-08-21-15-14-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A2/OCT_Image_RE_Circle-2017-08-21-16-02-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A2/OCT_Image_RE_Circle-2017-08-21-16-05-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A2/OCT_Image_RE_Circle-2017-08-21-16-07-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A2/OCT_Image_RE_Circle-2017-08-21-16-03-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A2/OCT_Image_RE_Circle-2017-08-21-16-04-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A2/OCT_Image_RE_Circle-2017-08-21-16-04-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A2/OCT_Image_RE_Circle-2017-08-21-16-05-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A2/OCT_Image_RE_Circle-2017-08-21-16-03-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A2/OCT_Image_RE_Circle-2017-08-21-16-03-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A2/OCT_Image_RE_Circle-2017-08-21-16-02-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A2/OCT_Image_RE_Circle-2017-08-21-16-02-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A2/OCT_Image_RE_Circle-2017-08-21-16-04-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A2/OCT_Image_RE_Circle-2017-08-21-16-05-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A2/OCT_Image_RE_Circle-2017-08-21-16-01-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A2/OCT_Image_RE_Circle-2017-08-21-16-02-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A2/OCT_Image_RE_Circle-2017-08-21-16-07-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A2/OCT_Image_RE_Circle-2017-08-21-16-05-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A2/OCT_Image_RE_Circle-2017-08-21-16-07-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A2/OCT_Image_RE_Circle-2017-08-21-16-03-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Day7/C24 GP2B A2/OCT_Image_RE_Circle-2017-08-21-16-06-47.tif
