/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-04-14-29-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A2 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-05-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A2 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-07-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A2 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-07-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A2 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-05-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A2 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-03-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A2 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-06-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A2 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-05-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A2 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-06-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A2 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-03-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A2 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-03-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A2 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-05-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A2 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-06-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-05-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-06-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-05-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-09-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-05-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-08-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-09-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-08-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-06-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-05-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-05-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-06-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-07-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-07-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-08-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-08-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-09-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-08-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-06-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-05-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-06-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-05-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A4 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-10-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-41-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-43-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-40-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-42-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-44-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-40-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-40-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-42-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-42-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-38-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-37-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-41-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-41-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-41-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-38-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-40-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-38-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-43-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-42-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-40-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-41-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-41-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-39-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-42-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-41-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A3 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-15-43-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A5 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-41-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A5 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-39-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A5 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-39-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A5 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-42-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A5 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-41-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A5 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-42-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A5 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-41-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A5 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-40-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A5 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-42-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A5 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-42-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A5 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-41-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A5 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-45-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A5 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-43-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A5 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-39-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A5 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-41-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C20 A5 500uM ET-1 d3/OCT_Image_RE_Circle-2017-07-28-14-39-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A1 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-13-34-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A1 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-13-33-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A1 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-13-38-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A1 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-13-49-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A1 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-13-32-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A1 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-13-39-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A1 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-13-37-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A1 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-13-36-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A1 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-13-38-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A1 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-13-36-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A1 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-13-36-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A1 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-13-37-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A1 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-13-36-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A1 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-13-36-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A1 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-13-36-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A1 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-13-35-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A1 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-13-35-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A1 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-13-38-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 3 after inj/C19 A1 300uM ET-1 d3/OCT_Image_RE_Circle-2017-07-27-13-35-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 3/C34 A2 GpA/OCT_Image_RE_Circle-2017-11-03-14-20-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 3/C34 A2 GpA/OCT_Image_RE_Circle-2017-11-03-14-21-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 3/C34 A2 GpA/OCT_Image_RE_Circle-2017-11-03-14-20-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 3/C34 A2 GpA/OCT_Image_RE_Circle-2017-11-03-14-18-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 3/C34 A2 GpA/OCT_Image_RE_Circle-2017-11-03-14-19-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 3/C34 A2 GpA/OCT_Image_RE_Circle-2017-11-03-14-18-44.tif
